Kecamatan,Kelurahan,Tanggal,Lokasi Kebakaran,Benda,Penyebab Kebakaran, Nilai Kerugian (Rp) ,Luas Areal (M2)
Regol,Pungkur,29/10/2020,Jl. Pasundan Gg. Natawijaya No. 4,Sebuah Rumah Bagian Dapur,Kebocoran Tabung Gas, 751.100.000 ,8
Ujungberung,Pasir Endah,29/03/2020,Jl. Taruna 3 No. 79 RT 08 RW 02,Sebuah Rumah,Masih Dalam Penyelidikan, 1.890.000.000 ,80
Bojongloa Kidul,Situsaeur,29/01/2020,RS Immanuel Jl. Kopo No. 161 ,Sebuah Panel Instalasi Listrik ,Masih Dalam Penyelidikan, 5.000.000 ,16
Bandung Kulon,Cijerah,29/12/2020,SD Negri 240 Cijerah Jl. Mekar Hurip No. 18 RT 03 / 08 Jl. Tanjung Sari Asri Tengah No. 27,Sebuah Saung dan Mess Penjaga Sekolah,Masih Dalam Penyelidikan, 56.376.000.000 ,56
Arcamanik,Cisaranten Kulon,28/03/2020,Jl. Soekarno Hatta (Depan Apartement Panoramic),Sebuah Kendaraan Roda 2 (Honda Beat),Kebocoran Selang Bensin, - ,-
Sukasari,Gegerkalong,28/06/2020,Jl. Setiabudi No. 149,Sebuah Mini Market (Indo/03/),Masih Dalam Penyelidikan, 1.276.000.000 ,80
Andir,Campaka,28/08/2020,Jl. Babakan Cianjur No. 57 RT 04 RW 07,Sebuah Rumah Kontrakan  Bagian Kamar Lantai 2,Kebocoran Selang Kompor Gas, 30.000.000 ,12
Antapani,Antapani Tengah,28/08/2020,Jl. Cibodas Raya RT 04 RW 22 ,Tumpukan Samapah dan Material Barang Bekas,Pembakaran Sampah, - ,5
Bojongloa Kaler,Babakan Asih,27/03/2020,Jl. Kopo Gg. Sukaleur RT 07 RW 02 ,Kepulan Asap dari Lantai Rumah,Masih Dalam Penyelidikan, 261.000.185 ,1
Cibeunying Kidul,Cikutra,27/02/2020,Jl. Cikutra (Patokan Sebrang RS Santo Yusuf),Tiang Listrik,Masih Dalam Penyelidikan, 500.000 ,-
Arcamanik,Cisaranten Bina Harapan,27/08/2020,Jl. Bojongloa Kaler ( Seberang SMAN 24 Bandung) RT 03 RW 04,Lahan Kosong dan Alang alang,Masih Dalam Penyelidikan, 6.960.000.000 ,500
Bojongloa Kaler,Kopo,27/08/2020,Jl. Caringin RT 05 RW 02,Lahan Kosong dan Tumpukan Samapah,Masih Dalam Penyelidikan, 1.000.000.000 ,24
Arcamanik,Cisaranten Kulon,26/07/2020,Jl. Cisaranten Kulon RT 01 RW 09,Warung Nasi Tegal,Masih Dalam Penyelidikan, 200.000.000 ,735
Sukajadi,Cipedes,26/07/2020,Jl. Cipedes  Tengah No. 448,Sebuah Tangki Motor dan Jok,Masih Dalam Penyelidikan, 1.500.000.000 ,-
Andir,Garuda,26/01/2020,Jl. Garuda No. 64 A ,Sebuah Kendaraan Roda 2 Motor Vega R (D 3449 XR),Masih Dalam Penyelidikan, 2.000.000 ,-
Bojongloa Kaler,Kopo,26/01/2020,Jl. Kopo Gg. Babakan Rahayu No. 9 ,Sebuah Pabrik Roti Mekarsari 99,Masih Dalam Penyelidikan, 600.000.000 ,160
Coblong,Sekeloa,25/03/2020,Jl. Sekeloa Utara RT 01 RW 05,Kulkas dalam Kostan dan Bagian Dapur,Korsleting Listrik, 300.000.000 ,2
Bojongloa Kidul,Mekar Wangi,25/07/2020,Taman Mekar Abadi I No. 62 RT 03 RW 06,Sebuah Home Industri Kosmetik,Dalam Penyelidikan, 5.000.000.000 ,120
Babakan Ciparay,Babakan Ciparay,25/01/2020,Jl. Soekarno Hatta 220 RT 01 RW 04,Sebuah Pasar 48 Jongko Sayuran dan Hasil Bumi Blok E1,Masih Dalam Penyelidikan, 400.000.000 ,576
Cidadap,Hegarmanah,25/02/2020,Bank Bukopin Jl. Dr. Setiabudi No. 170,MCB Listrik Bank Bukopin,Masih Dalam Penyelidikan, 2.000.000 ,2
Coblong,Sadang Serang,25/02/2020,Jl. Puyuh Dalam RT 05 RW 11,3 (Tiga) Buah Rumah Warga,Masih Dalam Penyelidikan, 525.000.000 ,147
Bandung Wetan,Taman Sari,25/08/2020,Jl. Cihampelas Gg. Bongkaran RT 03 RW 15 ,Tumpukan Samoah,Masih Dalam Penyelidikan, - ,22
Buahbatu,Margasari,25/08/2020,Komp. Mega Brata No. 130 RT 03 RW 11,Sebuah Rumah,Masih Dalam Penyelidikan, 1.400.000.000 ,121
Cibiru,Cipadung,25/08/2020,Jl. Farmaklogi/ Sekegenjer RT 03 RW 08,Tumpukan Sampah dan Alang alang,Masih Dalam Penyelidikan, - ,32
Cibeunying Kidul,Cicadas,24/05/2020,Jl. Sukarasa No. 50 Gg. Pipit RT 04/09,Sebuah Rumah,Diduga Dari Kebocoran  Tabung Gas, 150.000.000 ,36
Antapani,Antapani Tengah,24/07/2020,Jl. Cibodas Raya (Saeuran) RT 04 RT 22,Tumpukan sampah dan alang-alang,Pembakaran Sampah,  - ,500
Lengkong,Cijagra,24/07/2020,Jl. Soekarno Hatta (Perempatan Buah Batu),Lahan Alang-alang,Gesekan Antara Alang-Alang Kering,  - ,1300
Regol,Balong Gede,24/02/2020,Jl. Ciguriang 48 (Tembusan Jl. Otista 357- Toko Inti Bangunan) RT 01/03,Tumbukan Bekas Simple Keramik,Masih Dalam Penyelidikan, 1.000.000 ,1
Cibeunying Kidul,Padasuka,24/12/2020,Jl. Sekepondok I RT 04 RW 09,Sebuah Rumah,Diduga Dari Korsleting Listrik, 1.547.000.000 ,40
Arcamanik,Cisaranten Kulon,24/08/2020,Jl. Cisaranten Kulon IV No. 27 RT 07 RW 05,Sebuah Rumah Kosong,Masih Dalam Penyelidikan, 1.740.000.000 ,100
Panyileukan,Mekar Mulya,23/10/2020,Jl. Rumah Sakit No. 7 (PT. PASTEX),Sebuah Mesin diesel (Sisa Oli),Percikan Api Dari Alat Las, 29.653.000.000 ,12
Cicendo,Pasirkaliki,23/03/2020,Jl. Pajajaran No. 39 (Depan Service Center Oppo),Kabel Listrik ,Masih Dalam Penyelidikan, 500.000.000 ,4
Bandung Kidul,Mengger,23/06/2020,Jl. Butununggal Indah 1 (Samping Lapang Batununggal),Sebuah Kendaraan Roda 2 (D 6552 AV),Diduga Dari Kebocoran  Bahan Bakar, - ,-
Lengkong,Cijagra,23/12/2020,Jl. Suryalaya No. 33 (Indo/03/),Kabel Listrik,Masih Dalam Penyelidikan, 812.000.000 ,80
Bojongloa Kaler,Kopo,22/10/2020,Jl. Citarip Tengah RT 03 RW 09,Sebuah Kabel Tiang Listrik,Korsleting Listrik, 862.400.000 ,-
Cibeunying Kaler,Cigadung,22/10/2020,Jl. Cigadung Raya Barat Gg. Cipaheut Kaler RT 04 RW 02,Sebuah Rumah,Korsleting Listrik, 1.080.000.000 ,28
Antapani,Antapani Kidul,22/05/2020,Jl. PuRW akaRT a No. 123 RT 04 RW 01,Sebuah Bengkel Tambal Ban dan Toko Kelontong,Masih Dalam Penyelidikan, 100.000.000 ,18
Babakan Ciparay,Sukahaji,22/03/2020,Jl. Terusan Pasirkoja Gg. Satata Sariksa RT 08 RW 04,12 (Dua Belas) Buah Kontrakan,Masih Dalam Penyelidikan, 190.000.000 ,300
Cibeunying Kidul,Cicadas,22/03/2020,Jl. Awibitung RT 01 RW 07,Gardu Listrik,Korsleting Listrik, - ,-
Bandung Kulon,Cigondewah Kaler,21/10/2020,Jl. Taman Holis Indah Blok B1 No. 74 RT 04 RW 06,Bagian Dapur Sebuah Rumah,Kebocoran  Tabung Gas, 1.740.900.000 ,12
Batununggal,Kacapiring,21/10/2020,Jl. Sukabumi,Sebuah Dapur RM Sate ABG,Dalam Penyelidikan, 500.000.000 ,6
Babakan Ciparay,Babakan,21/05/2020,Jl. Holis No. 147 B,Sebuah Gudang Majun,Masih Dalam Penyelidikan, 500.000.000 ,50
Bandung Kulon,Gempol Sari,21/06/2020,Jl. Dirgantara 3 No. 90 RT 07 RW 05,Sebuah Rumah Difungsikan Sebagai Home Indrustri Konveksi Kaos,Masih Dalam Penyelidikan, 1.787.500.000 ,200
Cibeunying Kidul,Sukamaju,21/07/2020,Jl. Sadireja No. 357/41 RT 04 RW 03,Sebuah Rumah 2 lantai,Dalam Penyelidikan, 845.600.000 ,20
Lengkong,Malabar,21/01/2020,Jl. Cipaera No. 132 RT 05 RW 02,Sebuah Tiang Listrik,Masih Dalam Penyelidikan, 1.000.000 ,-
Regol,Ciseureuh,20/05/2020,Jl. Moh Toha 355-357 RT 01 RW 06,2 (Dua) Buah Ruko,Masih Dalam Penyelidikan, 1.400.000.000 ,100
Buahbatu,Cijaura,20/06/2020,Jl. Ters. Ibrahim Adjie No. 56 RT 03/02,Sebuah Rumah,Korsleting Korsleting, 2.000.000.000 ,80
Lengkong,Turangga,20/06/2020,Jl. Lodaya No. 36 (Restoran Daleman),Sebuah Restoran Daleman Bagian  Dapur Kompor Gas,Kebocoran Tabung Gas, 100.000.000 ,6
Bandung Kulon,Cigondewah Kaler,20/01/2020,PT. JEMPOL PLASTIK Jl. Paralon II No. 9 RT 11 RW 01,Sebuah Pabrik (Bagian Atap) Tumpukan Bahan Pengolahan Plastik dan Mesin Pengolahan,Diduga Dari Mesin  Pengolahan Masih Panas, 20.000.000 ,300
Regol,Ciateul,20/01/2020,Jl. Moch Ramdhan No. 76 RT 04 RW 06,Genset PLN Didepan Bangunan Karaoke Platinum,Masih Dalam Penyelidikan, 5.000.000 ,6
Bojongloa Kaler,Jamika,19/03/2020,Jl. Jamika No. 5 ,Sebuah Ruko Pakaian Dewasa,Masih Dalam Penyelidikan, 20.090.000.000 ,60
Sukasari,Gegerkalong,19/07/2020,Jl. Sindang Sirna No. 14 RT 05 RW 06,Sebuah kios rokok,Dalam Penyelidikan, 33.600.000.000 ,6
Arcamanik,Cisaranten Endah,19/08/2020,Jl. Sumber Sari RT 02 RW 08,Sebuah Rumah,Konsleting Listrik, 1.100.000 ,40
Sukajadi,Pasteur,18/10/2020,Jl. Dr. Junjunan ,Tumpukan Sampah,Dalam Penyelidikan, 293.000.000.000 ,15
Arcamanik,Cisaranten Endah,18/06/2020,Jl. Pawenang 2 RT 03 RW 05,Sebuah Rumah,Korsleting Listrik, 500.000.000 ,28
Cicendo,Arjuna,17/10/2020,Jl. Pasir Kaliki No. 65,Sebuah Panel Listrik Mini Market,Dalam Penyelidikan, 1.305.000.000 ,-
Sukajadi,Sukagalih,17/10/2020,Jl. Sukamulya (Sebelah Hotel Aston Pasteur),9 (Sembilan) Buah Kios Semi Permanen,Dalam Penyelidikan, 138.000.000 ,116
Arcamanik,Cisaranten Kulon,17/05/2020,Jl. Soekarno Hatta  (Samping Kanan Apartemen Panoramic),2 (Dua) Buah Rumah ,Masih Dalam Penyelidikan, 35.000.000 ,600
Kiaracondong,Sukapura,17/03/2020,Jl. Sukapura No. 14e ( Rumah Dinas TNI ) RT 05/10,Sebuah Rumah,Masih Dalam Penyelidikan, 160.000.000 ,20
Bandung Kulon,Caringin,17/06/2020,Jl. Holis No. 258 (Dekat Rumah Duka Bumi Baru),Sebuah Rumah (Bagian Kamar),Masih Dalam Penyelidikan, 1.200.000.000 ,70
Sumur Bandung,Braga,17/02/2020,Jl. Suniaraja No. 52 RT 05 RW 05,Sebuah Panel Listrik,Masih Dalam Penyelidikan, 500.000 ,-
Sukasari,Gegerkalong,16/10/2020,Jl. Dr. Setiabudhi No. 188 Depan ENHAI,Sebuah Kendaraan Roda 4 Mercedesbenz B 1953 HT,Korsleting Listrik,  - ,-
Cibeunying Kidul,Sukapada,16/03/2020,Jl. Sawah Baru RT 04 RW 09,Sebuah Mobil Bekas (Rongsok),Diduga Dari Tangki Bensin Terpapar Panas, - ,6
Babakan Ciparay,Babakan Ciparay,16/01/2020,Jl. Makam Caringin Porip 6 RT 09 RW 03,2 (Dua) Buah Rumah Kontrakan,Diduga Dari Kebocoran Tabung Gas, 60.000.000 ,60
Babakan Ciparay,Margahayu Utara,16/08/2020,Jl. Raya Kopo Gg. Bapak Nasih RT 01 RW 01,Rumah,Rambatan Dari Pembakaran, 1.500.000 ,35
Cibeunying Kaler,Cigadung,15/05/2020,Jl. Ekologi No. 4 RT 03 RW 07,Kabel Listrik,Korsleting Listrik, - ,-
Rancasari,Mekar Jaya,15/08/2020,Jl. Ciwatra No. 86 RT 01 RW 07 ( Harmony Park),Lahan Kosong,Masih Dalam Penyelidikan, 5.900.000 ,1000
Cidadap,Hegarmanah,14/10/2020,Jl. Hegarmanah Gg. Madtaris RT 02 RW 08,Sebuah Rumah Semi Permanen,Dalam Penyelidikan, 430.000.000 ,28
Panyileukan,Cipadung Kulon,14/10/2020,Jl. Pangaritan Gg. Widya No. 52 RT 03 RW 07,Sebuah Rumah Kontrakan  Bagian Kamar Lantai 2,Dalam Penyelidikan, 705.600.000 ,30
Cicendo,Pasirkaliki,14/07/2020,Jl. Cicendo Gg. Polisi Dalam No. 98A RT 03 RW 05,Sebuah Rumah,Kebocoran Gas, 50.000.000 ,2
Babakan Ciparay,Babakan,14/01/2020,Jl. Terusan Suryani Gg. Abadi Dalam ,Sebuah Rumah Kosong di Jadikan Gudang Barang dan 1 Unit Kendaraan Roda 2,Masih Dalam Penyelidikan, 30.000.000 ,90
Kiaracondong,Cicaheum,13/10/2020,Jl. Ahmad Yani No. 806,Sebuah Bengkel Las,Kebocoran  Tabung Gas, 20.000.000 ,16
Regol,Ancol,13/10/2020,Jl. Kembar Timur 6 No. 10,Sebuah Tabung Gas,Kebocoran  Tabung Gas, 500.000.000 ,
Bandung Kulon,Warung Muncang,13/05/2020,Jl. Nana Rohana No. 51 RT 07 RW 01,Sebuah Pabrik Kerupuk (PD. Mujur Snack) dan  Gudang /05/ Bihun  (PT. Jayakarta),Masih Dalam Penyelidikan, 3.500.000.000 ,550
Rancasari,Manjahlega,13/05/2020,Jl. Saturnus Barat I No. 2 RT 03 RW 15,Sebuah Kasur Bekas di Dalam Gudang,Masih Dalam Penyelidikan, 630.000.000 ,4
Lengkong,Cijagra,13/03/2021,Jl. Cijagra 1 Gg. II RT 06 RW 02,Sebuah Rumah Warga,Percikan Dari Korek Api, 900.000.000 ,24
Cinambo,Sukamulya,13/03/2020,Jl. Rumah Sakit,Alang -  alang,Pembakaran Sampah, - ,6
Bandung Kulon,Warung Muncang,13/01/2020,Jl. Soekarno Hatta Gg. Cibuntu Tengah 2,Sebuah Gardu Listrik,Korsleting Listrik, - ,1
Coblong,Cipaganti,13/01/2020,Persimpangan Cipaganti - Pasteur ( Bawah Fly Over Pasopati ),Pengecekan Kepulan Asap Dibawah Aspal,Masih Dalam Penyelidikan, - ,2
Regol,Cigereleng,12/03/2020,Jl. Kembar 2 No. 36 RT 02 RW 06,Sebuah Rumah Makan Padang,Diduga Dari Kebocoran Tabung Gas, 768.500.000 ,12
Cibeunying Kidul,Sukamaju,12/06/2020,Jl. Terusan Citamiang No. 8 RT 05 RW 10,Sebuah Rumah Bagian Kamar,Diduga Dari Lilin, 500.000.000 ,12
Cibeunying Kaler,Cigadung,11/07/2020,Jl. Cikutra Barat No. 44 RT 06 RW 12 (Chibenk Motor),Sebuah kendaraan roda 2 dan atap kanopi plastik (di garasi),Korsleting Listrik, 500.000.000 ,2
Cibeunying Kidul,Sukamaju,11/07/2020,Jl. Cisebe No. 33 RT 12 RW 07,Sebuah Rumah Kosong,Dalam Penyelidikan, 5.100.000.000 ,150
Bandung Wetan,Citarum,11/02/2020,Jl. R. E MaRT adinata No. 59 (Kantor OTMIL II-08),Sebuah Ruang kerja dan Dapur  (Bagian Atap),Masih Dalam Penyelidikan, 100.000.000 ,50
Batununggal,Kacapiring,11/02/2020,Jl. Sukabumi Dalam Gg. Mercedes No. 186 RT 05 RW 06,Penanganan Tabung Gas Bocor,Masih Dalam Penyelidikan, 200.000 ,-
Cidadap,Ciumbuleuit,11/02/2020,Jl. Rancabentang I No. 33 A RT 01/06,Sebuah Rumah 2 Lantai,Masih Dalam Penyelidikan, 500.000.000 ,80
Sukasari,Gegerkalong,11/12/2020,Jl. Abdi Raya No. 135A RT 10 / 02,Sebuah Rumah (Bagian Kamar),Diduga Dari Lilin, 850.000.000 ,12
Babakan Ciparay,Sukahaji,11/08/2020,Jl. Babakan Ciparay Gg. Ibu Asih No. 11 RT 06 RW 02,Kabael di Tiang Listrik,Konsleting Listrik, - ,1
Panyileukan,Cipadung Kidul,11/08/2020,PT. Longdi Jl. Raya Ciapdung KN. 12,Panyileukan,Konsleting Listrik, 1.120.000 ,1000
Kiaracondong,Sukapura,10/03/2020,Jl. Sukabakti No. 213 RT 02 RW 06,Sebuah Rumah Makan Cikutra,Diduga Dari Kebocoran Tabung Gas, 200.000.000 ,4
Lengkong,Cijagra,10/06/2020,Jl. Buah Batu (Depan Polsek Lengkong) RT 01 RW 03,Warung Pecel Lele (Bagian Dapur) dan Counter Pulsa,Kebocoran Tabung Gas, 101.500.000 ,10
Bojongloa Kaler,Kopo,10/12/2020,Jl. Kopo Gg. Mesjid Al-Hidayah RT 03 RW 08,Sebuah Rumah,Masih Dalam Penyelidikan, 1.547.000.000 ,17
Cicendo,Sukaraja,09/02/2020,Jl. Gunung Batu No. 41 RT 01 RW 09,Sebuah Rumah Makan Bakmi Jawa,Masih Dalam Penyelidikan, 25.000.000 ,10
Cidadap,Ciumbuleuit,09/12/2020,Jl. Ranca Bulan 5 No. 5 RT 02 / 06,2 (Dua) Buah Rumah,Diduga Dari Korsleting Listrik, 2.770.000.000 ,120
Kiaracondong,Babakan Sari,09/08/2021,Jl. Mekar Sari RT 04 RW 17,Lahan Kosong,Diduga Dari Diakibatkan Cuaca Panas, - ,300
Bojongloa Kidul,Cibaduyut Wetan,09/08/2020,Jl. Terusan Cibaduyut (Terminal Cibadyut),Kabel Telkom,Masih Dalam Penyelidikan, 429.200.000 ,-
Cicendo,Husein Sastranegara,09/08/2020,Jl. Abdulrahman Saleh,Kios Polet Motor/Skotlait,Korek Gas Yang Meledak, 672.000.000 ,3
Astanaanyar,Karasak,08/03/2020,Jl. Karasak utara Gg. 7 No. 5 RT 05/01,MCB Listrik,Masih Dalam Penyelidikan, 272.000.000 ,5
Sukajadi,Sukabungah,08/12/2020,Jl. Cibarengkok 15 RT 06 RW 07,Sebuah Rumah Permanen Lt.3,Diduga Dari Lilin, 1.000.000.000 ,21
Bojongloa Kaler,Kopo,07/10/2020,Jl. Caringin RT 05 RW 02,Sebuah Tempat Pembuangan Sampah,Dalam Penyelidikan, 400.000.000 ,15
Cibeunying Kaler,Sukaluyu,07/05/2020,Jl. Cikutra Barat No. 1 E,Sebuah Kipas Angin di Bengkel Moscow,Diduga Dari Kipas Angin Masih Menancap Di Stop Kontak, 400.000.000 ,1
Lengkong,Malabar,07/01/2020,Jl. Jend. Ahmad Yani No. 202,Sebuah Gedung D' Fasion ( Lantai 1 ),Masih Dalam Penyelidikan, - ,100
Rancasari,Manjahlega,07/01/2020,Jl. Soekarno Hatta ( Depan Ayam Bakar,Sebuah Kendaraan Roda 4  ( CR-V D 1879 HI ),Korsleting Listrik, 200.000.000 ,-
Rancasari,Cipamokolan,07/08/2020,Jl. Parakan Saat 1 RT 01 RW 01,Rumah Makan,Kebocoran Regulator Gas, 10.000.000 ,10
Cibeunying Kaler,Cigadung,06/05/2020,Jl. Cigadung Raya Barat No. 26 RT 02/02,Sebuah Kamar Kost,Masih Dalam Penyelidikan, 100.000.000 ,12
Sumur Bandung,Babakan Ciamis,06/05/2020,Kantor BPPD Kota Bandung Jl. Wastukencana No. 2,Lantai Mengeluarkan Asap,Masih Dalam Penyelidikan, 500.000.000 ,50
Andir,Ciroyom,06/03/2021,Jl. Rajawali Timur (Depan Mesjid Al-Hidayah) ,Sebuah Kendaraan Roda 4 Sedan Timor (D 129X UH),Masih Dalam Penyelidikan, - ,-
Kiaracondong,Babakan Surabaya,06/03/2021,Jl. Ibrahim Adjie Gg. Simpang RT 06/07,Sebuah Rumah Semi Permanen,Masih Dalam Penyelidikan, 278.400.000 ,-
Bandung Wetan,Taman Sari,06/07/2020,Jl. Kebon Kembang RT 05 RW 05,Sebuah Bedeng bekas bangunan rumah,Dalam Penyelidikan,  - ,140
Batununggal,Samoja,06/07/2020,Jl. Cinta Asih No. 147 RT 05 RW 05,Sebuah Home Industri (Pembuatan Batagor),Dalam Penyelidikan, 10.000.000 ,25
Rancasari,Cipamokolan,06/07/2020,Jl. Kali Cipamokolan Rancaloa RT 03/02,Sebuah Rumah Bagian Dapur,Diduga Dari Sisa Pembakaran, 1.000.000.000 ,10
Bojongloa Kaler,Babakan Tarogong,06/01/2020,Jl. Babakan Irigasi Gg. AMD No.10,Sebuah Rumah Bagian Atap,Korsleting Listrik, 3.000.000 ,42
Regol,Ancol,06/12/2020,Jl. Pasir Luyu V Belakang No. 34 RT 01 RW 08,Rumah Kontrakan Semi Permanen (20 Kamar),Masih Dalam Penyelidikan, 6.370.000.000 ,300
Bojongloa Kidul,Cibaduyut Wetan,06/08/2020,Jl. Cibaduyut Raya Gg.h Saleh RT 01 RW 01,Sebuah Rumah/Difungsikan  Sebagai Gudang Spons,Masih Dalam Penyelidikan, 1.148.000.000 ,6
Buahbatu,Jati Sari,06/08/2020,Jl. Kawaluyaan Utara RT 06 RW 06 (PT. Gudang Garam),Lahan Kosong,Masih Dalam Penyelidikan, 2.500.000.000 ,20
Buahbatu,Margasari,05/03/2020,Jl. Ciwastra No. 242,Sebuah Rumah Makan ayam Prabu,Masih Dalam Penyelidikan, 5.600.000.000 ,12
Sukajadi,Pasteur,05/07/2020,Jl. Rikrik No. 16 RT 03 RW 08,Sebuah Rumah Bagian Atap dan Water Heater,Diduga Dari Water Heater  Masih Menyala, 2.500.000.000 ,5
Sukajadi,Cipedes,05/12/2020,Jl. Cipedes Bawah Gg. Sanusi,Tabung Gas 3 Kg,Diduga Dari Kebocoran Tabung Gas, 20.000.000 ,-
Kiaracondong,Cicaheum,04/10/2020,Jl. Ahmad Yani No. 806,Sebuah Pabrik PT. Tarumatex,Dalam Penyelidikan, 3.304.000.000 ,350
Mandalajati,Sindang Jaya,04/10/2020,Jl. A.H. Nasution No. 291 RT 01 RW 12,Sebuah Mesin Pendingin Mini Market,Korsleting Listrik, 1.500.000.000 ,-
Arcamanik,Sukamiskin,04/01/2020,Jl. Pacuan Kuda No. 63 ,Sebuah Studio On Air Bandung TV,Masih Dalam Penyelidikan, 12.000.000 ,40
Batununggal,Binong,04/01/2020,Jl. Binong Jati Gg. Kurnia III RT 04 RW 03,Sebuah Rumah Bagian Kamar,Masih Dalam Penyelidikan, 12.000.000 ,6
Antapani,Antapani Wetan,04/12/2020,Jl. Tanjung Sari Asri Tengah No. 27,Sebuah Rumah  (Bagian Kamar Lt 1),Masih Dalam Penyelidikan, 1.093.300.000 ,13
Bandung Wetan,Taman Sari,04/12/2020,Jl. Tamansari RT 05 RW 04 (Jembatan Layang Pasopati),Sebuah Kendaraan Roda 4 (Honda Accord),Diduga Dari Korsleting Listrik, - ,-
Rancasari,Derwati,03/08/2020,Jl. Derwati RT 05 RW 05 (Sebelum Jembatan Arah Sapan) ,Lahan Kosong,Masih Dalam Penyelidikan, 120.000.000 ,1800
Babakan Ciparay,Cirangrang,02/05/2020,Perumahan Kopo Elok Gg. Sayang kaang RT 03 RW 04,Rumah Semi Permanen,Masih Dalam Penyelidikan, 345.100.000 ,24
Cidadap,Ledeng,02/06/2020,Jl. Setiabudi RT 01 RW 02,Tiang Listrik,Korsleting Listrik, 12.000.000 ,-
Cibeunying Kidul,Cicadas,02/01/2020,Jl. Asep Belian Gg. Bnnga 7 RT 04 RW 15,5 Buah Rumah 6 Buah Sepeda Motor 1 Sepeda,Masih Dalam Penyelidikan, 1.025.000.000 ,160
Bandung Wetan,Taman Sari,02/12/2020,Jl. Tamansari No. 19A,Sebuah Rumah,Masih Dalam Penyelidikan, 2.731.800.000 ,156
Bandung Wetan,Cihapit,30/11/2020,Jl. Citarum RT 02 RW 04,Sebuah Pohon Angsara,Masih Dalam Penyelidikan, - ,1
Buahbatu,Sekejati,30/11/2020,Komplek Margahayu Raya Jl. Jupiter 9 No. 6 Blok G2 06/02,Sebuah Rumah (Kompor),Masih Dalam Penyelidikan, 1.960.000.000 ,-
Rancasari,Mekar Jaya,29/11/2020,Jl. Haji Sanusi Kp. Rancacili 02/02,Sebuah Rumah,Masih Dalam Penyelidikan, 500.000.000 ,14
Kiaracondong,Babakan Sari,24/11/2020,Jl. Ibrahim Adjie (Bawah Flyover),Tumpukan Sampah,Masih Dalam Penyelidikan, - ,5
Coblong,Cipaganti,22/11/2020,Jl. Cihampelas No. 10 RT 03 RW 05,2 (Dua) Buah  Rumah Semi Permanen,Masih Dalam Penyelidikan, 1.160.000.000 ,150
Lengkong,Cikawao,21/11/2020,Jl. Kaum Dalam,Sebuah Kendaraan Roda 4 ( Daihatsu Sigra T 1257 GJ ),Masih Dalam Penyelidikan, - ,-
Andir,Garuda,18/11/2020,Jl. Dadali 3 No. 7 RT 01 RW 03,Sebuah Industri Rumahan  (Kaos Kaki),Diduga Dari Kebocoran  Tabung Gas, 350.000.000 ,4
Bojongloa Kidul,Situsaeur,18/11/2020,Jl. Leuwi Anyar 7 RT 09 RW 04,Sebuah Rumah 3 Lantai,Masih Dalam Penyelidikan, 560.000.000 ,12
Antapani,Antapani Tengah,17/11/2020,Jl. Terusan JakaRT a No. 116 03/04,Lahan Alang-alang,Diduga Dari Pembakaran  Sampah, 100.000.000.000 ,150
Bojongloa Kaler,Jamika,15/11/2020,Jl. Pagarsih Gg. Mukalmi 1 08/03,5 (Lima) Buah Rumah,Diduga Dari Korsleting Listrik, 1.982.400.000 ,210
Cidadap,Hegarmanah,12/11/2020,Jl. Hegarmanah Cikendi RT 05/03,2 (Dua) Buah Kios,Diduga Dari Kebocoran  Tabung Gas, 56.000.000 ,10
